Package             Version
------------------- ---------
appdirs             1.4.3
astroid             2.3.2
attrs               19.3.0
autopep8            1.4.4
black               19.10b0
cffi                1.13.1
Click               7.0
colorama            0.4.1
cryptography        2.8
Django              2.2.6
django-rest-knox    4.1.0
djangorestframework 3.10.3
isort               4.3.21
lazy-object-proxy   1.4.3
mccabe              0.6.1
pathspec            0.6.0
pip                 19.3.1
pycodestyle         2.5.0
pycparser           2.19
pylint              2.4.3
pytz                2019.3
regex               2019.11.1
setuptools          41.6.0
six                 1.12.0
sqlparse            0.3.0
toml                0.10.0
typed-ast           1.4.0
wheel               0.33.6
wrapt               1.11.2
